Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (27) ports -> . ports COMMA portname
    (28) ports -> . portname
    (39) ioports -> . ioports COMMA ioport
    (40) ioports -> . ioport_head
    (29) portname -> . ID
    (43) ioport_head -> . sigtypes portname
    (44) ioport_head -> . sigtypes width portname
    (30) sigtypes -> . sigtypes sigtype
    (31) sigtypes -> . sigtype
    (32) sigtype -> . INPUT
    (33) sigtype -> . OUTPUT
    (34) sigtype -> . INOUT
    (35) sigtype -> . TRI
    (36) sigtype -> . REG
    (37) sigtype -> . WIRE
    (38) sigtype -> . SIGNED

    RPAREN          shift and go to state 30
    ID              shift and go to state 34
    INPUT           shift and go to state 37
    OUTPUT          shift and go to state 24
    INOUT           shift and go to state 25
    TRI             shift and go to state 36
    REG             shift and go to state 35
    WIRE            shift and go to state 26
    SIGNED          shift and go to state 29

    sigtypes                       shift and go to state 23
    ioports                        shift and go to state 31
    ioport_head                    shift and go to state 32
    portname                       shift and go to state 27
    ports                          shift and go to state 28
    sigtype                        shift and go to state 33

state 18

    (26) portlist -> SEMICOLON .

    GENERATE        reduce using rule 26 (portlist -> SEMICOLON .)
    INTEGER         reduce using rule 26 (portlist -> SEMICOLON .)
    REAL            reduce using rule 26 (portlist -> SEMICOLON .)
    PARAMETER       reduce using rule 26 (portlist -> SEMICOLON .)
    LOCALPARAM      reduce using rule 26 (portlist -> SEMICOLON .)
    GENVAR          reduce using rule 26 (portlist -> SEMICOLON .)
    ASSIGN          reduce using rule 26 (portlist -> SEMICOLON .)
    ALWAYS          reduce using rule 26 (portlist -> SEMICOLON .)
    INITIAL         reduce using rule 26 (portlist -> SEMICOLON .)
    ID              reduce using rule 26 (portlist -> SEMICOLON .)
    FUNCTION        reduce using rule 26 (portlist -> SEMICOLON .)
    TASK            reduce using rule 26 (portlist -> SEMICOLON .)
    LPAREN          reduce using rule 26 (portlist -> SEMICOLON .)
    INPUT           reduce using rule 26 (portlist -> SEMICOLON .)
    OUTPUT          reduce using rule 26 (portlist -> SEMICOLON .)
    INOUT           reduce using rule 26 (portlist -> SEMICOLON .)
    TRI             reduce using rule 26 (portlist -> SEMICOLON .)
    REG             reduce using rule 26 (portlist -> SEMICOLON .)
    WIRE            reduce using rule 26 (portlist -> SEMICOLON .)
    SIGNED          reduce using rule 26 (portlist -> SEMICOLON .)
    ENDMODULE       reduce using rule 26 (portlist -> SEMICOLON .)


state 19

    (9) moduledef -> MODULE modulename paramlist portlist . items ENDMODULE
    (48) items -> . items item
    (49) items -> . item
    (50) items -> . empty
    (51) item -> . standard_item
    (52) item -> . generate
    (365) empty -> .
    (53) standard_item -> . decl
    (54) standard_item -> . integerdecl
    (55) standard_item -> . realdecl
    (56) standard_item -> . declassign
    (57) standard_item -> . parameterdecl
    (58) standard_item -> . localparamdecl
    (59) standard_item -> . genvardecl
    (60) standard_item -> . assignment
    (61) standard_item -> . always
    (62) standard_item -> . initial
    (63) standard_item -> . instance
    (64) standard_item -> . function
    (65) standard_item -> . task
    (66) standard_item -> . pragma
    (301) generate -> . GENERATE generate_items ENDGENERATE
    (67) decl -> . sigtypes declnamelist SEMICOLON
    (68) decl -> . sigtypes width declnamelist SEMICOLON
    (77) integerdecl -> . INTEGER integernamelist SEMICOLON
    (78) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (82) realdecl -> . REAL realnamelist SEMICOLON
    (73) declassign -> . sigtypes declassign_element SEMICOLON
    (74) declassign -> . sigtypes width declassign_element SEMICOLON
    (86) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (87) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (88) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (89) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (90) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (91) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (297) genvardecl -> . GENVAR genvarlist SEMICOLON
    (95) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (96) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (185) always -> . ALWAYS senslist always_statement
    (270) initial -> . INITIAL initial_statement
    (277) instance -> . ID parameterlist ID LPAREN instance_ports RPAREN SEMICOLON
    (325) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (326) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (343) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (30) sigtypes -> . sigtypes sigtype
    (31) sigtypes -> . sigtype
    (32) sigtype -> . INPUT
    (33) sigtype -> . OUTPUT
    (34) sigtype -> . INOUT
    (35) sigtype -> . TRI
    (36) sigtype -> . REG
    (37) sigtype -> . WIRE
    (38) sigtype -> . SIGNED

  ! shift/reduce conflict for GENERATE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
  ! shift/reduce conflict for GENVAR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for INITIAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for INOUT resolved as shift
  ! shift/reduce conflict for TRI resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
    ENDMODULE       reduce using rule 365 (empty -> .)
    GENERATE        shift and go to state 55
    INTEGER         shift and go to state 69
    REAL            shift and go to state 49
    PARAMETER       shift and go to state 66
    LOCALPARAM      shift and go to state 52
    GENVAR          shift and go to state 42
    ASSIGN          shift and go to state 48
    ALWAYS          shift and go to state 46
    INITIAL         shift and go to state 45
    ID              shift and go to state 51
    FUNCTION        shift and go to state 44
    TASK            shift and go to state 67
    LPAREN          shift and go to state 6
    INPUT           shift and go to state 37
    OUTPUT          shift and go to state 24
    INOUT           shift and go to state 25
    TRI             shift and go to state 36
    REG             shift and go to state 35
    WIRE            shift and go to state 26
    SIGNED          shift and go to state 29

  ! GENERATE        [ reduce using rule 365 (empty -> .) ]
  ! INTEGER         [ reduce using rule 365 (empty -> .) ]
  ! REAL            [ reduce using rule 365 (empty -> .) ]
  ! PARAMETER       [ reduce using rule 365 (empty -> .) ]
  ! LOCALPARAM      [ reduce using rule 365 (empty -> .) ]
  ! GENVAR          [ reduce using rule 365 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 365 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 365 (empty -> .) ]
  ! INITIAL         [ reduce using rule 365 (empty -> .) ]
  ! ID              [ reduce using rule 365 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 365 (empty -> .) ]
  ! TASK            [ reduce using rule 365 (empty -> .) ]
  ! LPAREN          [ reduce using rule 365 (empty -> .) ]
  ! INPUT           [ reduce using rule 365 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 365 (empty -> .) ]
  ! INOUT           [ reduce using rule 365 (empty -> .) ]
  ! TRI             [ reduce using rule 365 (empty -> .) ]
  ! REG             [ reduce using rule 365 (empty -> .) ]
  ! WIRE            [ reduce using rule 365 (empty -> .) ]
  ! SIGNED          [ reduce using rule 365 (empty -> .) ]

    standard_item                  shift and go to state 38
    item                           shift and go to state 56
    empty                          shift and go to state 39
    declassign                     shift and go to state 58
    function                       shift and go to state 59
    items                          shift and go to state 40
    always                         shift and go to state 41
    genvardecl                     shift and go to state 43
    sigtypes                       shift and go to state 61
    decl                           shift and go to state 62
    integerdecl                    shift and go to state 47
    pragma                         shift and go to state 63
    sigtype                        shift and go to state 33
    instance                       shift and go to state 50
    parameterdecl                  shift and go to state 64
    realdecl                       shift and go to state 60
    generate                       shift and go to state 54
    initial                        shift and go to state 65
    task                           shift and go to state 57
    assignment                     shift and go to state 68
    localparamdecl                 shift and go to state 53

state 20

    (11) paramlist -> DELAY LPAREN . params RPAREN
    (13) params -> . params_begin param_end
    (16) params -> . param_end
    (14) params_begin -> . params_begin param
    (15) params_begin -> . param
    (20) param_end -> . PARAMETER param_substitution_list
    (21) param_end -> . PARAMETER width param_substitution_list
    (22) param_end -> . PARAMETER INTEGER param_substitution_list
    (17) param -> . PARAMETER param_substitution_list COMMA
    (18) param -> . PARAMETER width param_substitution_list COMMA
    (19) param -> . PARAMETER INTEGER param_substitution_list COMMA

    PARAMETER       shift and go to state 72

    param                          shift and go to state 70
    param_end                      shift and go to state 74
    params_begin                   shift and go to state 71
    params                         shift and go to state 73

state 21

    (8) pragma -> LPAREN TIMES ID TIMES . RPAREN

    RPAREN          shift and go to state 75


state 22

    (7) pragma -> LPAREN TIMES ID EQUALS . expression TIMES RPAREN
    (116) expression -> . MINUS expression
    (117) expression -> . PLUS expression
    (118) expression -> . LNOT expression
    (119) expression -> . NOT expression
    (120) expression -> . AND expression
    (121) expression -> . NAND expression
    (122) expression -> . NOR expression
    (123) expression -> . OR expression
    (124) expression -> . XOR expression
    (125) expression -> . XNOR expression
    (126) expression -> . expression POWER expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression MOD expression
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression LSHIFT expression
    (133) expression -> . expression RSHIFT expression
    (134) expression -> . expression LSHIFTA expression
    (135) expression -> . expression RSHIFTA expression
    (136) expression -> . expression LT expression
    (137) expression -> . expression GT expression
    (138) expression -> . expression LE expression
    (139) expression -> . expression GE expression
    (140) expression -> . expression EQ expression
    (141) expression -> . expression NE expression
    (142) expression -> . expression EQL expression
    (143) expression -> . expression NEL expression
    (144) expression -> . expression AND expression
    (145) expression -> . expression XOR expression
    (146) expression -> . expression XNOR expression
    (147) expression -> . expression OR expression
    (148) expression -> . expression LAND expression
    (149) expression -> . expression LOR expression
    (150) expression -> . expression COND expression COLON expression
    (151) expression -> . LPAREN expression RPAREN
    (152) expression -> . concat
    (153) expression -> . repeat
    (154) expression -> . partselect
    (155) expression -> . pointer
    (156) expression -> . functioncall
    (157) expression -> . systemcall
    (158) expression -> . identifier
    (159) expression -> . const_expression
    (160) concat -> . LBRACE concatlist RBRACE
    (163) repeat -> . LBRACE expression concat RBRACE
    (164) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (165) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
